Report Id,Processing Script,Report Code,Switches,Output File,Description,Type,Trading Date,Feed To,Area,Active
BMBS,H_BMBS,H_BMBS,Yes,bmbsextr.csv,BMBS Extract,Report,,,MiddleOffice,Yes
CAD1,H_CAD1_ESTX50,H_CAD1_ESTX50,No,cad1_estx50_0-1m.rsk:cad1_estx50_1-3m.rsk:cad1_estx50_3-6m.rsk:cad1_estx50_6-9m.rsk:cad1_estx50_9m1y.rsk:cad1_estx50_1-2y.rsk:cad1_estx50_2-4y.rsk:cad1_estx50_4ypl.rsk,CAD OSM ESTX50,Report,,cad1,Risk,Yes
CAD1,H_CAD1_FTSE,H_CAD1_FTSE,No,cad1_ftse_0-1m.rsk:cad1_ftse_1-3m.rsk:cad1_ftse_3-6m.rsk:cad1_ftse_6-9m.rsk:cad1_ftse_9m1y.rsk:cad1_ftse_1-2y.rsk:cad1_ftse_2-4y.rsk:cad1_ftse_4ypl.rsk,CAD OSM FTSE,Report,,cad1,Risk,Yes
CAD1,H_CAD1_NASDAQ,H_CAD1_NASDAQ,No,cad1_nasdaq_0-1m.rsk:cad1_nasdaq_1-3m.rsk:cad1_nasdaq_3-6m.rsk:cad1_nasdaq_6-9m.rsk:cad1_nasdaq_9m1y.rsk:cad1_nasdaq_1-2y.rsk:cad1_nasdaq_2-4y.rsk:cad1_nasdaq_4ypl.rsk,CAD OSM NASDAQ,Report,,cad1,Risk,Yes
CAD1,H_CAD1_NIKKEI,H_CAD1_NIKKEI,No,cad1_nikkei_0-1m.rsk:cad1_nikkei_1-3m.rsk:cad1_nikkei_3-6m.rsk:cad1_nikkei_6-9m.rsk:cad1_nikkei_9m1y.rsk:cad1_nikkei_1-2y.rsk:cad1_nikkei_2-4y.rsk:cad1_nikkei_4ypl.rsk,CAD OSM NIKKEI,Report,,cad1,Risk,Yes
CAD1,H_CAD1_SMI,H_CAD1_SMI,No,cad1_smi_0-1m.rsk:cad1_smi_1-3m.rsk:cad1_smi_3-6m.rsk:cad1_smi_6-9m.rsk:cad1_smi_9m1y.rsk:cad1_smi_1-2y.rsk:cad1_smi_2-4y.rsk:cad1_smi_4ypl.rsk,CAD OSM SMI,Report,,cad1,Risk,Yes
CAD1,H_CAD1_SP500,H_CAD1_SP500,No,cad1_sp500_0-1m.rsk:cad1_sp500_1-3m.rsk:cad1_sp500_3-6m.rsk:cad1_sp500_6-9m.rsk:cad1_sp500_9m1y.rsk:cad1_sp500_1-2y.rsk:cad1_sp500_2-4y.rsk:cad1_sp500_4ypl.rsk,CAD OSM SP500,Report,,cad1,Risk,Yes
FXCAD,H_FXCAD,H_FXCAD,No,fxcosm1.csv:fxcosm2.csv:fxcosm3.csv:fxcosm4.csv:fxcosm5.csv:fxcosm6.csv:fxcosm7.csv:fxcosm8.csv:fxcadde.csv,FX CADs,Report&Feed,,cad1,Risk,Yes
DIV_YLD,H_DIV_YLD,H_DIV_YLD,Yes,divyld.csv,Dividend Yield Extract,Report,,,MiddleOffice,Yes
FX_BARR,H_FX_OSGBARR,OSG_FXBARR,Yes,osg_fxbarr.rsk,FX Barrier Grid (topo),Report,,,Risk,Yes
FX_GRKS,H_FX_GREEKS,C_OPHB2,Yes,fxo_grk.csv,FX Options Greeks,Feed&Report,,gl:mktrisk,Risk,Yes
FX_LADD,H_FX_LADDER,FX_LADDER,Yes,fxladderh.rsk:fxladderb.rsk,FX Delta / Gamma Ladder (RM),Report,,,Risk,Yes
FX_OSG,H_FX_OSG1,E_TOPOHB2,Yes,osg_fxo.rsk,FX Strike Grids and Greek Ladders (topo),Report,,,Risk,Yes
FX_OSM1,H_FX_OSM1,OSM_FX1,Yes,osm_fx1h.rsk:osm_fx1b.rsk,FX OSM1,Report,,,Risk,Yes
FX_OSM2,H_FX_OSM2,OSM_FX2,Yes,osm_fx2h.rsk:osm_fx2b.rsk,FX OSM2,Report,,,Risk,Yes
FX_STRESS,H_FX_OSMSTRESS,FX_STRESS,Yes,,FX Stress Test,Report,,,Risk,Yes
FX_VEGA,H_FX_OSGVEGA,FX_VEGA,Yes,,FX Vega Ladder,Report,,,Risk,Yes
FX_YLD,H_FXYLD,H_FXYLD,Yes,yldfxdyt.csv,FX Yield Curve Extract,Report,,,MiddleOffice,Yes
HISTCASH,H_HISTCASH,G_CMMV_hb2,No,histcash.csv,Historical Cash Report,Feed&Report,,mktrisk,Risk,Yes
MO1,H_TRAD_PL1,H_TRAD_PL1,Yes,trad_pl1.csv,Trade P&L Extract for EQD OTC options,,,,MiddleOffice,Yes
MO1,H_TRAD_PL2,H_TRAD_PL2,Yes,trad_pl2.csv,Trade P&L Extract for EQD ORG Options,,,,MiddleOffice,Yes
MO1,H_TRAD_PL4,H_TRAD_PL4,Yes,trad_pl4.csv,Trade P&L Extract for Interest Rate Swaps,,,,MiddleOffice,Yes
MO1,H_TRAD_PL6,H_TRAD_PL6,Yes,trad_pl6.csv,Trade P&L Extract for Equity Futures,,,,MiddleOffice,Yes
MO1,H_TRAD_PL7,H_TRAD_PL7,Yes,trad_pl7.csv,Trade P&L Extract for Short Futures,,,,MiddleOffice,Yes
MO1_1,H_TRAD_PL10,H_TRAD_PL10,Yes,trad_pl10.csv,Trade P&L Extract ,,,,MiddleOffice,Yes
MO1_2,H_TRAD_PL3_FX,H_TRAD_PL3,Yes,trad_pl3.csv,Trade P&L Extract ,Report,,,MiddleOffice,Yes
MO1_1,H_TRAD_PL5,H_TRAD_PL5,Yes,trad_pl5.csv,Trade P&L Extract ,,,,MiddleOffice,Yes
MO1_1,H_TRAD_PL8,H_TRAD_PL8,Yes,trad_pl8.csv,Trade P&L Extract ,,,,MiddleOffice,Yes
MO1_1,H_TRAD_PL9,H_TRAD_PL9,Yes,trad_pl9.csv,Trade P&L Extract ,,,,MiddleOffice,Yes
MO1_1_1,H_TRAD_PL3,H_TRAD_PL3,Yes,trad_pl3.csv,Trade P&L Extract ,,,,MiddleOffice,Yes
MO2,H_PLVARCE,HBOS_VR1,Yes,hbvr1.csv,P&L Variance report,Report,,,MiddleOffice,Yes
MO4,H_CLPRCOPT,G_MPHBOS.5,Yes,opt_clos.csv,Export of closing prices for listed options,Report,,,MiddleOffice,Yes
MO4,H_FUTREFPC,G_MPHBOS.6,Yes,future_b.csv,Futures Reference Prices,Report,,,MiddleOffice,Yes
MO4,H_FXSPOT,G_MPHBOS.3,No,fxspot.csv,Fx Spot Reference Prices,Report,,,MiddleOffice,Yes
MO4,H_FXSWPPTS,G_MPHBOS4c,No,fxswap.csv,Export of reference Fx swap points,Report,,,MiddleOffice,Yes
MO4,H_SECREFPC,G_MPHBOS.1,Yes,index_b.csv,Securities Reference Prices,Report,,,MiddleOffice,Yes
MO4,H_SWPPTSTD,G_MPHBOS4a,Yes,,Export of Swap Points as of Today,Report,,,MiddleOffice,Yes
MO4,H_SWPPTSYD,G_MPHBOS4b,Yes,,Export of Swap Points as of Yesterday,Report,,,MiddleOffice,Yes
MO4,H_YLDCURVE,G_MPHBOS2c,Yes,yldcuryt.csv,Export of Yields Curves Yesterday vs Today,Report,,,MiddleOffice,Yes
MO5,H_TRFIXDON,G_FXHBOS.2,Yes,fixdone.csv,Trade Fixings Done Today,Report,,,MiddleOffice,Yes
MO5,H_TRFIXDUE,G_FXHBOS.1,Yes,fixdue.csv,Trade Fixings Due Today,Report,,,MiddleOffice,Yes
MO-FX2,H_FX_RFRAMEDL,H_CRFX0,Yes,,rFrame deal report FX,Report,,,MiddleOffice,Yes
MO-FX3,H_FX_RFRAMEMM,H_CRMM0,Yes,,rFrame deal report FX MM,Report,,,MiddleOffice,Yes
MO-FX4,H_RFRAMEMM,H_CRMM0,Yes,,rFrame deal report FX MM,Report,,,MiddleOffice,Yes
MO-INT1_1,H_SUPERPOS,H_SUP_POST,Yes,super.csv,SuperPostings,Report,Previous,,Finance,Yes
MO-INT1_2,H_SUPERPOS_EQMM,H_SUP_POST,Yes,super.csv,SuperPostings,Report,Previous,,Finance,Yes
MO-INT1_3,H_SUPERPOS_FXMM,H_SUP_POST,Yes,super.csv,SuperPostings,Report,Previous,,Finance,Yes
MO-INT2,H_RFRAMEDL,H_RFRAMEDL,Yes,rframedl.csv,rFrame deal report,Feed&Report,,rframe:mktrisk,MiddleOffice,Yes
MO-INT3,H_RFRAMECP,H_TRCTP,Yes,rframecp.csv,rFrame counterparty report,Feed&Report,,rframe,MiddleOffice,Yes
MO-INT5,H_INTTREXT,H_TRECS,Yes,trecs.csv,Internal Trade Extract,Report,,,MiddleOffice,Yes
MR1,H_GREEKEQ,E_PLHBOS2,No,greekeq.csv,Equity Greek Report,Feed&Report,,mktrisk,Risk,Yes
MR1,H_GREEKIR,E_PLHBOS1,No,greekir.csv,Interest-Rate Greek Reports,Report,,,Risk,Yes
MR1,H_OPTGRKEX,E_PLHBOS.2b,Yes,hbos_mr1.csv,Options Greek Extract,Feed&Report,,gl:mktrisk,Risk,Yes
MR1,H_OPTGRKRP,E_PLHBOS.2a,Yes,info_mr1.csv,Options Greek Report,Report,,,Risk,Yes
MR2BO,H_MRDBEXT2,G_SVHBOS.2,Yes,mktrisk2.csv,Market Risk DB Extract,Report,,,Risk,Yes
MR2MO,H_PVBPMO2,H_MO_PVBP2,No,mopvbp2.prn,PVBP Report For Middle Office,Report,,,MiddleOffice,Yes
MR3,H_VEGLADNS,E_RMHBOS.1,Yes,greeks_lad.rsk,Vega Ladder Report (no shift),Feed&Report,,mktrisk,Risk,Yes
MR4,H_OSM_ESTX50,OSM_ESTX50,Yes,osm_estx50.rsk,OSM Risk Matrix for EUROSTOXX50,Report,,,Risk,Yes
MR4,H_OSM_FTSE,OSM_FTSE,Yes,osm_ftse.rsk,OSM Risk Matrix for FTSE,Report,,,Risk,Yes
MR4,H_OSM_NASDAQ,OSM_NASDAQ,Yes,osm_nasdaq.rsk,OSM Risk Matrix for NASDAQ,Report,,,Risk,Yes
MR4,H_OSM_NIKKEI,OSM_NIKKEI,Yes,osm_nikkei.rsk,OSM Risk Matrix for NIKKEI,Report,,,Risk,Yes
MR4,H_OSM_SMI,OSM_SMI,Yes,osm_smi.rsk,OSM Risk Matrix for SMI,Report,,,Risk,Yes
MR4,H_OSM_SP500,OSM_S&P500,Yes,osm_sp500.rsk,OSM Risk Matrix for S&P500,Report,,,Risk,Yes
MR5,H_OSG_ESTX50,E_RMHBOS.4,Yes,osg_estx50.rsk,Options Strike Grid Report for EUROSTOXX50,Report,,,Risk,Yes
MR5,H_OSG_FTSE,E_RMHBOS.4,Yes,osg_ftse.rsk,Options Strike Grid Report for FTSE,Report,,,Risk,Yes
MR5,H_OSG_NASDAQ,E_RMHBOS.4,Yes,osg_nasdaq.rsk,Options Strike Grid Report for NASDAQ,Report,,,Risk,Yes
MR5,H_OSG_NIKKEI,E_RMHBOS.4,Yes,osg_nikkei.rsk,Options Strike Grid Report for NIKKEI,Report,,,Risk,Yes
MR5,H_OSG_SMI,E_RMHBOS.4,Yes,osg_smi.rsk,Options Strike Grid Report for SMI,Report,,,Risk,Yes
MR5,H_OSG_SP500,E_RMHBOS.4,Yes,osg_sp500.rsk,Options Strike Grid Report for S&P500,Report,,,Risk,Yes
MR6,H_DIVISENS,E_RMHBOS.6,Yes,div_sens.rsk,Dividend Sensitivity,Feed&Report,,mktrisk,Risk,Yes
MR7,H_HISTVAR,E_RMHBOS.6,Yes,va_price.txt:va_vol.txt,Historical Var,Report,,,Risk,Yes
MRNOP,H_NETOPENPOS,G_OPTN.2,Yes,netoppos.prn,Net Open Positions,Report,,,Risk,Yes
MT950,H_MT950,SFT_MT950,No,mt950.txt,Swift Message,Feed&Report,Previous,cars,Finance,Yes
OPS1,H_ADACCRGT,AUD_ACCRGT,Yes,adaccrgt.txt,Audit on Access Rights per label,Report,,,Operations,Yes
OPS1,H_ADDTACON,AUD_CONS,Yes,addtacon.txt,Audit on Data Consistency,Report,,,Operations,Yes
OPS1,H_ADFINTAB,G_AUCFG.1,Yes,adfintab.txt,Audit on whatever,Report,,,Operations,Yes
OPS1,H_ADGRPDEF,AUD_GRPDEF,Yes,adgrpdef.txt,Audit on Group Definition,Report,,,Operations,Yes
OPS1,H_ADPTFGRP,AUD_PTFGRP,Yes,adptfgrp.txt,Audit on Portfolios attached to user groups,Report,,,Operations,Yes
OPS1,H_ADTEMPL,AUD_TEMPL,Yes,adtempl.txt,Audit on Templates used in groups,Report,,,Operations,Yes
OPS2,H_SENTRY,H_SENTRY,Yes,sentry.csv,Sentry extract,Feed&Report,,sentry,Operations,Yes
OPS3,H_UPCPYMTS,G_CMHBOS.1,Yes,upcpymts.txt,Upcoming Payments Report,Report,,,Operations,Yes
OPS4,H_EXTRBROK,HBOSOPS4.1,Yes,extrbrok.txt,Exchange Traded Brokerage Report,Report,,,Operations,Yes
OPS4,H_OTCBROK,HBOSOPS4.2,Yes,otcbrok.csv,OTC Brokerage Report,Report,,,Operations,Yes
OPS6,H_GAUST1new,G_AUST1new,Yes,aust1new.txt,Access rights - 2.10 and on compatible,Report,,,Operations,Yes
OPS7,H_OPS_FUT,H_OPS_FUT,Yes,ops_fut.csv,Operations Futures and Options Report,Report,,,Operations,Yes
OPS8,H_SWISKEY,H_SWISKEY,Yes,swiskey.csv,Swiss Key Extract,Report,,,Operations,Yes
OPS9,H_PREMSET,G_CMPR.1,Yes,premset.csv,Premium Settlements Breakdown,Report,,,Operations,Yes
PSTCSH,H_PSTCSH,G_CMMV.3A,No,pstcsh.txt,Past Cash Balances by Pfolio Cur,Report,,,Risk,Yes
PVBPFX,H_PVBPMO2_FX,H_MO_PVBP2,No,pvbp.fx.csv,PVBP FX Report,Report,,,Risk,Yes
PVBPMRD,H_PVBPMO2_MRD,H_MO_PVBP2,No,pvbp.mrd.csv,PVBP MRD Report,Report,,,Risk,Yes
PVBPSTD,H_PVBPMO2_STD,H_MO_PVBP2,No,pvbp.std.csv,PVBP Std Report,Report,,,Risk,Yes
TRECS2,H_TRECS2,H_TRECS2,Yes,trecs2.csv,FX Trade Reconcilliation,Report,,,MiddleOffice,Yes
VOL_SMILE,H_VOL_SMILE,H_VOL_SMILE,Yes,vol_smile.csv,Volatilities Smile Extract,Report,,,MiddleOffice,Yes
